event_id,user_pseudo_id,event_timestamp,event_name,source,medium,campaign,revenue
374,user_0124,2026-04-30 21:10:54,session_start,newsletter,email,weekly_digest,
375,user_0124,2026-05-06 03:13:54,session_start,blog.partner.com,referral,(none),
376,user_0125,2026-04-16 00:25:54,session_start,instagram,paid_social,retargeting,
377,user_0125,2026-04-16 10:46:36,session_start,(direct),(none),(none),
378,user_0125,2026-04-23 22:45:31,session_start,google,organic,(none),
379,user_0125,2026-04-25 17:39:45,session_start,newsletter,email,weekly_digest,
380,user_0125,2026-04-25 18:56:58,purchase,(direct),(none),(none),228.12
381,user_0126,2026-03-31 01:24:42,session_start,google,cpc,brand_search,
382,user_0126,2026-04-05 19:56:15,session_start,google,cpc,brand_search,
383,user_0126,2026-04-12 14:18:59,session_start,google,cpc,brand_search,
384,user_0126,2026-04-13 08:42:32,purchase,(direct),(none),(none),191.79
385,user_0127,2026-04-12 13:40:06,session_start,google,cpc,brand_search,
386,user_0127,2026-04-13 05:34:45,session_start,google,cpc,brand_search,
387,user_0127,2026-04-18 20:52:00,session_start,instagram,paid_social,retargeting,
388,user_0127,2026-04-21 11:08:05,session_start,instagram,paid_social,retargeting,
389,user_0128,2026-04-26 14:53:51,session_start,google,cpc,brand_search,
390,user_0128,2026-04-27 23:47:11,purchase,(direct),(none),(none),134.23
391,user_0129,2026-03-04 09:45:04,session_start,google,organic,(none),
392,user_0129,2026-03-09 21:07:43,session_start,google,cpc,brand_search,
393,user_0129,2026-03-12 17:35:18,session_start,google,cpc,brand_search,
394,user_0129,2026-03-13 10:00:36,purchase,(direct),(none),(none),16.89
395,user_0130,2026-03-14 04:15:02,session_start,google,organic,(none),
396,user_0130,2026-03-20 13:39:57,session_start,facebook,paid_social,prospecting_q1,
397,user_0130,2026-03-28 02:28:13,session_start,blog.partner.com,referral,(none),
398,user_0131,2026-03-02 09:44:05,session_start,(direct),(none),(none),
399,user_0132,2026-04-23 05:05:53,session_start,google,organic,(none),
400,user_0132,2026-04-24 10:13:21,session_start,google,cpc,brand_search,
401,user_0132,2026-04-27 11:36:49,session_start,blog.partner.com,referral,(none),
402,user_0133,2026-03-07 14:38:01,session_start,blog.partner.com,referral,(none),
403,user_0133,2026-03-09 22:49:20,session_start,instagram,paid_social,retargeting,
404,user_0133,2026-03-14 18:16:59,session_start,google,organic,(none),
405,user_0133,2026-03-17 16:36:47,session_start,google,organic,(none),
406,user_0133,2026-03-20 19:45:25,session_start,google,cpc,brand_search,
407,user_0133,2026-03-21 20:43:29,purchase,(direct),(none),(none),236.95
408,user_0134,2026-04-24 13:16:56,session_start,blog.partner.com,referral,(none),
409,user_0134,2026-05-01 22:13:05,session_start,google,organic,(none),
410,user_0134,2026-05-03 03:31:51,purchase,(direct),(none),(none),201.25
411,user_0135,2026-03-14 06:51:46,session_start,newsletter,email,weekly_digest,
412,user_0135,2026-03-18 20:01:13,session_start,newsletter,email,weekly_digest,
413,user_0135,2026-03-25 17:18:23,session_start,facebook,paid_social,prospecting_q1,
414,user_0136,2026-04-16 20:08:21,session_start,blog.partner.com,referral,(none),
415,user_0136,2026-04-22 13:24:27,session_start,google,cpc,brand_search,
416,user_0136,2026-04-23 08:37:46,session_start,facebook,paid_social,prospecting_q1,
417,user_0136,2026-04-23 12:16:10,purchase,(direct),(none),(none),139.3
418,user_0137,2026-04-03 21:26:41,session_start,google,cpc,brand_search,
419,user_0137,2026-04-11 09:53:57,session_start,google,cpc,brand_search,
420,user_0138,2026-04-08 00:43:19,session_start,facebook,paid_social,prospecting_q1,
421,user_0138,2026-04-13 02:35:37,session_start,newsletter,email,weekly_digest,
422,user_0138,2026-04-21 04:36:10,session_start,facebook,paid_social,prospecting_q1,
423,user_0139,2026-04-05 16:07:56,session_start,google,cpc,brand_search,
424,user_0139,2026-04-06 09:59:59,session_start,google,cpc,brand_search,
425,user_0139,2026-04-07 20:34:22,purchase,(direct),(none),(none),138.61
426,user_0140,2026-03-19 13:56:19,session_start,facebook,paid_social,prospecting_q1,
427,user_0141,2026-03-28 23:08:00,session_start,google,organic,(none),
428,user_0142,2026-04-29 04:36:30,session_start,instagram,paid_social,retargeting,
429,user_0142,2026-04-29 23:19:44,session_start,google,cpc,brand_search,
430,user_0142,2026-05-06 03:24:10,session_start,google,organic,(none),
431,user_0143,2026-05-05 11:54:12,session_start,google,organic,(none),
432,user_0143,2026-05-10 19:46:40,session_start,google,cpc,brand_search,
433,user_0143,2026-05-14 02:27:36,session_start,(direct),(none),(none),
434,user_0143,2026-05-20 10:46:44,session_start,google,organic,(none),
435,user_0143,2026-05-25 21:15:06,session_start,(direct),(none),(none),
436,user_0143,2026-05-27 11:27:35,purchase,(direct),(none),(none),214.23
437,user_0144,2026-05-02 04:07:34,session_start,newsletter,email,weekly_digest,
438,user_0144,2026-05-08 09:41:08,session_start,facebook,paid_social,prospecting_q1,
439,user_0144,2026-05-14 06:55:34,session_start,facebook,paid_social,prospecting_q1,
440,user_0144,2026-05-14 16:23:54,purchase,(direct),(none),(none),67.48
441,user_0145,2026-04-06 11:17:15,session_start,google,organic,(none),
442,user_0145,2026-04-07 21:08:29,session_start,google,cpc,brand_search,
443,user_0145,2026-04-15 12:17:05,session_start,google,cpc,brand_search,
444,user_0145,2026-04-22 11:53:36,session_start,blog.partner.com,referral,(none),
445,user_0145,2026-04-30 11:19:37,session_start,google,cpc,brand_search,
446,user_0146,2026-03-29 06:05:44,session_start,google,cpc,brand_search,
447,user_0147,2026-03-13 09:58:13,session_start,facebook,paid_social,prospecting_q1,
448,user_0147,2026-03-17 05:32:37,session_start,instagram,paid_social,retargeting,
449,user_0147,2026-03-19 12:30:36,session_start,facebook,paid_social,prospecting_q1,
450,user_0147,2026-03-22 05:29:13,session_start,newsletter,email,weekly_digest,
451,user_0148,2026-04-30 15:31:22,session_start,facebook,paid_social,prospecting_q1,
452,user_0148,2026-05-08 04:41:56,session_start,google,organic,(none),
453,user_0149,2026-03-22 03:11:20,session_start,google,organic,(none),
454,user_0149,2026-03-26 23:23:19,session_start,(direct),(none),(none),
455,user_0150,2026-03-19 18:00:20,session_start,instagram,paid_social,retargeting,
456,user_0151,2026-05-03 10:36:21,session_start,blog.partner.com,referral,(none),
457,user_0152,2026-05-07 21:33:04,session_start,google,cpc,brand_search,
458,user_0153,2026-04-03 20:01:49,session_start,google,organic,(none),
459,user_0153,2026-04-04 20:37:28,purchase,(direct),(none),(none),72.77
460,user_0154,2026-03-29 02:50:34,session_start,google,cpc,brand_search,
461,user_0154,2026-04-06 12:13:59,session_start,blog.partner.com,referral,(none),
462,user_0154,2026-04-12 10:18:17,session_start,newsletter,email,weekly_digest,
463,user_0154,2026-04-13 20:09:57,session_start,google,organic,(none),
464,user_0154,2026-04-21 08:12:41,session_start,newsletter,email,weekly_digest,
465,user_0154,2026-04-22 18:19:28,session_start,newsletter,email,weekly_digest,
466,user_0154,2026-04-22 23:02:53,purchase,(direct),(none),(none),77.7
467,user_0155,2026-04-11 03:50:51,session_start,newsletter,email,weekly_digest,
468,user_0155,2026-04-16 00:06:46,session_start,google,cpc,brand_search,
469,user_0155,2026-04-18 17:45:36,session_start,google,organic,(none),
470,user_0155,2026-04-19 08:38:40,session_start,google,organic,(none),
471,user_0156,2026-05-07 21:15:51,session_start,instagram,paid_social,retargeting,
472,user_0157,2026-03-11 18:26:17,session_start,facebook,paid_social,prospecting_q1,
473,user_0157,2026-03-12 15:01:01,purchase,(direct),(none),(none),177.77
474,user_0158,2026-05-13 02:22:41,session_start,google,cpc,brand_search,
475,user_0159,2026-04-11 13:28:24,session_start,google,organic,(none),
476,user_0159,2026-04-15 21:33:57,session_start,instagram,paid_social,retargeting,
477,user_0159,2026-04-24 17:33:41,session_start,google,organic,(none),
478,user_0159,2026-04-25 01:47:30,session_start,newsletter,email,weekly_digest,
479,user_0159,2026-04-28 07:24:51,session_start,newsletter,email,weekly_digest,
480,user_0159,2026-05-04 00:54:07,session_start,newsletter,email,weekly_digest,
481,user_0159,2026-05-04 03:59:09,purchase,(direct),(none),(none),148.77
482,user_0160,2026-03-14 03:09:37,session_start,newsletter,email,weekly_digest,
483,user_0160,2026-03-18 10:05:19,session_start,newsletter,email,weekly_digest,
484,user_0160,2026-03-24 04:18:41,session_start,blog.partner.com,referral,(none),
485,user_0160,2026-03-24 22:26:17,session_start,newsletter,email,weekly_digest,
486,user_0160,2026-03-25 01:29:49,purchase,(direct),(none),(none),63.87
487,user_0161,2026-05-10 00:04:03,session_start,facebook,paid_social,prospecting_q1,
488,user_0162,2026-04-26 11:55:25,session_start,google,cpc,brand_search,
489,user_0163,2026-03-25 21:27:51,session_start,google,cpc,brand_search,
490,user_0163,2026-03-29 07:59:24,session_start,(direct),(none),(none),
491,user_0163,2026-04-05 01:46:36,session_start,(direct),(none),(none),
492,user_0163,2026-04-08 16:14:09,session_start,(direct),(none),(none),
493,user_0164,2026-04-08 22:41:47,session_start,blog.partner.com,referral,(none),
494,user_0164,2026-04-15 13:03:22,session_start,google,cpc,brand_search,
495,user_0164,2026-04-21 01:05:39,session_start,blog.partner.com,referral,(none),
496,user_0164,2026-04-26 01:05:54,session_start,google,organic,(none),
497,user_0164,2026-04-26 22:48:32,session_start,instagram,paid_social,retargeting,
498,user_0165,2026-04-21 17:34:35,session_start,google,organic,(none),
499,user_0165,2026-04-22 07:19:19,session_start,blog.partner.com,referral,(none),
500,user_0166,2026-05-13 12:02:56,session_start,(direct),(none),(none),
501,user_0167,2026-04-30 01:58:21,session_start,instagram,paid_social,retargeting,
502,user_0167,2026-05-08 16:00:06,session_start,google,cpc,brand_search,
503,user_0168,2026-03-06 01:01:12,session_start,newsletter,email,weekly_digest,
504,user_0168,2026-03-07 04:40:49,purchase,(direct),(none),(none),163.25
505,user_0169,2026-05-11 03:52:56,session_start,google,organic,(none),
506,user_0169,2026-05-18 01:50:44,session_start,facebook,paid_social,prospecting_q1,
507,user_0169,2026-05-22 22:28:03,session_start,google,organic,(none),
508,user_0169,2026-05-23 04:47:59,purchase,(direct),(none),(none),195.24
509,user_0170,2026-03-30 00:34:38,session_start,facebook,paid_social,prospecting_q1,
510,user_0170,2026-04-01 12:39:52,session_start,google,organic,(none),
511,user_0171,2026-05-08 17:39:43,session_start,facebook,paid_social,prospecting_q1,
512,user_0172,2026-05-07 09:37:20,session_start,facebook,paid_social,prospecting_q1,
513,user_0172,2026-05-08 08:57:49,session_start,newsletter,email,weekly_digest,
514,user_0172,2026-05-09 02:17:33,purchase,(direct),(none),(none),30.91
515,user_0173,2026-05-06 20:23:49,session_start,blog.partner.com,referral,(none),
516,user_0173,2026-05-13 07:31:51,session_start,(direct),(none),(none),
517,user_0174,2026-03-10 02:27:08,session_start,google,cpc,brand_search,
518,user_0174,2026-03-11 12:34:59,session_start,newsletter,email,weekly_digest,
519,user_0175,2026-04-30 06:35:27,session_start,facebook,paid_social,prospecting_q1,
520,user_0175,2026-05-05 20:38:04,session_start,google,cpc,brand_search,
521,user_0176,2026-04-09 10:15:07,session_start,newsletter,email,weekly_digest,
522,user_0176,2026-04-16 20:56:29,session_start,google,cpc,brand_search,
523,user_0176,2026-04-25 15:06:29,session_start,instagram,paid_social,retargeting,
524,user_0177,2026-05-05 20:19:41,session_start,newsletter,email,weekly_digest,
525,user_0177,2026-05-11 16:15:09,session_start,google,cpc,brand_search,
526,user_0178,2026-03-05 03:44:35,session_start,google,cpc,brand_search,
527,user_0178,2026-03-06 16:51:35,session_start,google,cpc,brand_search,
528,user_0178,2026-03-09 17:48:21,session_start,newsletter,email,weekly_digest,
529,user_0178,2026-03-12 23:41:09,session_start,(direct),(none),(none),
530,user_0178,2026-03-21 01:29:39,session_start,blog.partner.com,referral,(none),
531,user_0179,2026-03-10 09:18:23,session_start,google,organic,(none),
532,user_0179,2026-03-15 06:46:37,session_start,facebook,paid_social,prospecting_q1,
533,user_0179,2026-03-16 23:11:34,session_start,(direct),(none),(none),
534,user_0180,2026-04-15 09:15:00,session_start,blog.partner.com,referral,(none),
535,user_0180,2026-04-20 13:05:10,session_start,blog.partner.com,referral,(none),
536,user_0180,2026-04-20 23:52:43,session_start,google,cpc,brand_search,
537,user_0181,2026-04-27 12:31:34,session_start,google,organic,(none),
538,user_0181,2026-05-03 08:16:52,session_start,facebook,paid_social,prospecting_q1,
539,user_0181,2026-05-09 01:32:17,session_start,google,organic,(none),
540,user_0182,2026-04-21 08:59:00,session_start,google,organic,(none),
541,user_0182,2026-04-22 05:11:43,session_start,google,cpc,brand_search,
542,user_0182,2026-04-26 06:50:24,session_start,facebook,paid_social,prospecting_q1,
543,user_0182,2026-04-28 06:43:47,session_start,instagram,paid_social,retargeting,
544,user_0183,2026-05-04 13:23:57,session_start,(direct),(none),(none),
545,user_0183,2026-05-05 21:49:01,session_start,google,organic,(none),
546,user_0183,2026-05-11 01:14:16,session_start,google,organic,(none),
547,user_0184,2026-03-08 06:15:39,session_start,google,organic,(none),
548,user_0185,2026-05-04 21:33:12,session_start,google,cpc,brand_search,
549,user_0186,2026-04-27 05:37:06,session_start,facebook,paid_social,prospecting_q1,
550,user_0186,2026-05-01 23:07:42,session_start,facebook,paid_social,prospecting_q1,
551,user_0186,2026-05-03 20:33:15,purchase,(direct),(none),(none),138.83
552,user_0187,2026-03-17 03:15:35,session_start,google,organic,(none),
553,user_0187,2026-03-17 18:44:02,session_start,facebook,paid_social,prospecting_q1,
554,user_0187,2026-03-25 17:53:03,session_start,instagram,paid_social,retargeting,
555,user_0187,2026-03-30 02:04:19,session_start,facebook,paid_social,prospecting_q1,
556,user_0187,2026-04-06 17:47:41,session_start,facebook,paid_social,prospecting_q1,
557,user_0187,2026-04-14 16:58:10,session_start,newsletter,email,weekly_digest,
558,user_0187,2026-04-15 12:47:48,purchase,(direct),(none),(none),154.72
559,user_0188,2026-04-11 11:48:04,session_start,google,cpc,brand_search,
560,user_0189,2026-05-14 04:21:47,session_start,newsletter,email,weekly_digest,
561,user_0190,2026-04-29 14:48:54,session_start,google,organic,(none),
562,user_0190,2026-05-08 01:55:15,session_start,newsletter,email,weekly_digest,
563,user_0191,2026-03-04 09:32:45,session_start,google,cpc,brand_search,
564,user_0191,2026-03-07 12:41:03,session_start,facebook,paid_social,prospecting_q1,
565,user_0192,2026-03-25 14:20:18,session_start,instagram,paid_social,retargeting,
566,user_0192,2026-03-27 05:27:32,session_start,(direct),(none),(none),
567,user_0193,2026-05-02 02:55:15,session_start,facebook,paid_social,prospecting_q1,
568,user_0193,2026-05-08 13:24:24,session_start,google,organic,(none),
569,user_0194,2026-05-13 11:48:59,session_start,instagram,paid_social,retargeting,
570,user_0194,2026-05-20 16:53:27,session_start,newsletter,email,weekly_digest,
571,user_0194,2026-05-26 23:00:21,session_start,google,cpc,brand_search,
572,user_0195,2026-04-28 05:05:29,session_start,facebook,paid_social,prospecting_q1,
573,user_0195,2026-05-04 18:15:04,session_start,instagram,paid_social,retargeting,
574,user_0195,2026-05-06 11:03:48,session_start,instagram,paid_social,retargeting,
575,user_0195,2026-05-12 02:45:06,session_start,blog.partner.com,referral,(none),
576,user_0196,2026-05-11 02:46:09,session_start,google,cpc,brand_search,
577,user_0196,2026-05-11 10:53:11,purchase,(direct),(none),(none),184.17
578,user_0197,2026-04-28 02:57:00,session_start,(direct),(none),(none),
579,user_0197,2026-05-06 00:05:21,session_start,newsletter,email,weekly_digest,
580,user_0197,2026-05-06 10:50:03,purchase,(direct),(none),(none),94.64
581,user_0198,2026-04-09 09:51:31,session_start,google,organic,(none),
582,user_0198,2026-04-11 03:14:06,session_start,(direct),(none),(none),
583,user_0198,2026-04-14 08:20:04,session_start,google,organic,(none),
584,user_0199,2026-04-21 23:57:50,session_start,instagram,paid_social,retargeting,
585,user_0199,2026-04-23 21:22:12,session_start,google,organic,(none),
586,user_0199,2026-04-29 00:02:16,session_start,google,organic,(none),
587,user_0200,2026-03-16 13:06:00,session_start,newsletter,email,weekly_digest,
588,user_0200,2026-03-18 09:59:02,purchase,(direct),(none),(none),209.87
589,user_0201,2026-03-10 03:22:24,session_start,instagram,paid_social,retargeting,
590,user_0202,2026-05-11 14:17:45,session_start,blog.partner.com,referral,(none),
591,user_0202,2026-05-14 08:26:22,session_start,google,organic,(none),
592,user_0202,2026-05-20 20:03:58,session_start,google,organic,(none),
593,user_0202,2026-05-24 22:17:45,session_start,google,organic,(none),
594,user_0202,2026-05-26 00:36:33,purchase,(direct),(none),(none),243.59
595,user_0203,2026-03-11 07:05:28,session_start,instagram,paid_social,retargeting,
596,user_0203,2026-03-16 15:49:47,session_start,google,organic,(none),
597,user_0203,2026-03-22 18:05:55,session_start,facebook,paid_social,prospecting_q1,
598,user_0203,2026-03-23 14:31:26,purchase,(direct),(none),(none),190.75
599,user_0204,2026-04-27 19:22:44,session_start,google,cpc,brand_search,
600,user_0205,2026-05-10 03:03:27,session_start,blog.partner.com,referral,(none),
601,user_0205,2026-05-14 12:41:41,session_start,google,cpc,brand_search,
602,user_0205,2026-05-15 20:03:07,purchase,(direct),(none),(none),237.44
603,user_0206,2026-04-13 01:26:24,session_start,facebook,paid_social,prospecting_q1,
604,user_0207,2026-03-14 03:06:59,session_start,(direct),(none),(none),
605,user_0207,2026-03-15 21:02:35,session_start,(direct),(none),(none),
606,user_0207,2026-03-24 20:26:45,session_start,google,organic,(none),
607,user_0207,2026-03-29 09:52:15,session_start,(direct),(none),(none),
608,user_0207,2026-04-07 01:52:23,session_start,(direct),(none),(none),
609,user_0207,2026-04-08 05:34:02,purchase,(direct),(none),(none),41.29
610,user_0208,2026-03-22 08:12:39,session_start,(direct),(none),(none),
611,user_0208,2026-03-27 07:45:21,session_start,facebook,paid_social,prospecting_q1,
612,user_0208,2026-04-04 18:46:48,session_start,blog.partner.com,referral,(none),
613,user_0208,2026-04-09 02:25:33,session_start,google,cpc,brand_search,
614,user_0208,2026-04-10 07:01:01,session_start,google,cpc,brand_search,
615,user_0208,2026-04-14 12:44:23,session_start,google,organic,(none),
616,user_0209,2026-04-12 14:00:22,session_start,newsletter,email,weekly_digest,
617,user_0209,2026-04-14 07:52:14,session_start,blog.partner.com,referral,(none),
618,user_0209,2026-04-22 10:07:34,session_start,blog.partner.com,referral,(none),
619,user_0209,2026-04-27 03:45:12,session_start,google,cpc,brand_search,
620,user_0209,2026-04-27 11:21:43,purchase,(direct),(none),(none),94.28
621,user_0210,2026-03-20 13:24:48,session_start,google,organic,(none),
622,user_0211,2026-04-24 05:11:18,session_start,google,cpc,brand_search,
623,user_0211,2026-04-30 04:02:47,session_start,newsletter,email,weekly_digest,
624,user_0211,2026-04-30 19:27:58,purchase,(direct),(none),(none),114.33
625,user_0212,2026-05-07 03:12:47,session_start,newsletter,email,weekly_digest,
626,user_0212,2026-05-10 01:41:29,session_start,google,cpc,brand_search,
627,user_0212,2026-05-11 07:34:44,purchase,(direct),(none),(none),68.69
628,user_0213,2026-03-12 11:44:02,session_start,newsletter,email,weekly_digest,
629,user_0214,2026-04-05 07:29:25,session_start,facebook,paid_social,prospecting_q1,
630,user_0214,2026-04-11 08:32:50,session_start,google,cpc,brand_search,
631,user_0215,2026-03-07 03:21:59,session_start,facebook,paid_social,prospecting_q1,
632,user_0215,2026-03-13 12:48:07,session_start,google,cpc,brand_search,
633,user_0215,2026-03-18 16:45:15,session_start,google,cpc,brand_search,
634,user_0215,2026-03-23 17:13:04,session_start,facebook,paid_social,prospecting_q1,
635,user_0215,2026-03-28 22:58:21,session_start,google,cpc,brand_search,
636,user_0216,2026-03-16 09:43:21,session_start,instagram,paid_social,retargeting,
637,user_0217,2026-04-04 00:10:41,session_start,facebook,paid_social,prospecting_q1,
638,user_0217,2026-04-08 05:27:14,session_start,google,cpc,brand_search,
639,user_0217,2026-04-12 11:54:29,session_start,blog.partner.com,referral,(none),
640,user_0217,2026-04-19 01:27:54,session_start,google,organic,(none),
641,user_0218,2026-03-04 09:31:17,session_start,google,organic,(none),
642,user_0218,2026-03-05 03:47:15,session_start,(direct),(none),(none),
643,user_0218,2026-03-13 13:58:17,session_start,google,cpc,brand_search,
644,user_0218,2026-03-14 10:11:18,purchase,(direct),(none),(none),203.4
645,user_0219,2026-05-13 08:59:59,session_start,instagram,paid_social,retargeting,
646,user_0219,2026-05-17 06:34:49,session_start,(direct),(none),(none),
647,user_0219,2026-05-20 20:09:36,session_start,blog.partner.com,referral,(none),
648,user_0219,2026-05-29 00:28:09,session_start,google,organic,(none),
649,user_0220,2026-04-19 00:21:40,session_start,google,organic,(none),
650,user_0220,2026-04-20 18:51:18,session_start,facebook,paid_social,prospecting_q1,
651,user_0221,2026-03-01 06:15:06,session_start,google,cpc,brand_search,
652,user_0222,2026-04-09 21:28:49,session_start,blog.partner.com,referral,(none),
653,user_0222,2026-04-12 06:33:18,session_start,google,organic,(none),
654,user_0223,2026-03-09 11:07:13,session_start,blog.partner.com,referral,(none),
655,user_0223,2026-03-13 08:27:50,session_start,newsletter,email,weekly_digest,
656,user_0223,2026-03-21 07:54:48,session_start,google,cpc,brand_search,
657,user_0223,2026-03-21 10:29:29,purchase,(direct),(none),(none),161.46
658,user_0224,2026-03-04 15:37:02,session_start,newsletter,email,weekly_digest,
659,user_0224,2026-03-08 09:22:32,session_start,google,organic,(none),
660,user_0224,2026-03-10 12:03:47,session_start,blog.partner.com,referral,(none),
661,user_0225,2026-05-01 04:24:54,session_start,newsletter,email,weekly_digest,
662,user_0226,2026-03-25 01:11:49,session_start,google,organic,(none),
663,user_0226,2026-03-26 12:15:13,session_start,instagram,paid_social,retargeting,
664,user_0226,2026-03-28 15:44:16,session_start,google,organic,(none),
665,user_0227,2026-05-08 08:50:23,session_start,instagram,paid_social,retargeting,
666,user_0227,2026-05-12 07:51:52,session_start,facebook,paid_social,prospecting_q1,
667,user_0227,2026-05-21 02:00:44,session_start,(direct),(none),(none),
668,user_0227,2026-05-27 04:35:59,session_start,newsletter,email,weekly_digest,
669,user_0227,2026-05-30 04:42:59,session_start,google,organic,(none),
670,user_0227,2026-05-31 17:10:26,purchase,(direct),(none),(none),131.01
671,user_0228,2026-03-23 13:19:31,session_start,newsletter,email,weekly_digest,
672,user_0228,2026-03-30 20:18:19,session_start,(direct),(none),(none),
673,user_0228,2026-04-04 23:52:53,session_start,(direct),(none),(none),
674,user_0228,2026-04-10 02:22:49,session_start,google,cpc,brand_search,
675,user_0228,2026-04-11 09:46:31,purchase,(direct),(none),(none),240.95
676,user_0229,2026-03-07 22:26:06,session_start,newsletter,email,weekly_digest,
677,user_0229,2026-03-09 19:27:53,session_start,google,organic,(none),
678,user_0229,2026-03-15 22:32:39,session_start,instagram,paid_social,retargeting,
679,user_0229,2026-03-23 19:51:11,session_start,google,cpc,brand_search,
680,user_0230,2026-04-05 22:54:34,session_start,blog.partner.com,referral,(none),
681,user_0230,2026-04-09 02:01:53,session_start,(direct),(none),(none),
682,user_0230,2026-04-09 10:04:12,session_start,(direct),(none),(none),
683,user_0230,2026-04-11 10:02:59,purchase,(direct),(none),(none),132.34
684,user_0231,2026-04-15 07:55:21,session_start,google,cpc,brand_search,
685,user_0232,2026-03-29 13:11:28,session_start,facebook,paid_social,prospecting_q1,
686,user_0232,2026-04-01 21:52:00,session_start,google,organic,(none),
687,user_0232,2026-04-06 14:58:25,session_start,facebook,paid_social,prospecting_q1,
688,user_0232,2026-04-07 16:35:58,session_start,(direct),(none),(none),
689,user_0233,2026-03-28 19:16:07,session_start,google,organic,(none),
690,user_0233,2026-04-02 22:52:26,session_start,google,organic,(none),
691,user_0233,2026-04-04 10:29:34,session_start,google,organic,(none),
692,user_0233,2026-04-12 20:42:50,session_start,facebook,paid_social,prospecting_q1,
693,user_0233,2026-04-16 17:42:23,session_start,google,cpc,brand_search,
694,user_0233,2026-04-18 09:52:27,purchase,(direct),(none),(none),137.33
695,user_0234,2026-04-21 08:43:26,session_start,google,organic,(none),
696,user_0234,2026-04-28 19:02:38,session_start,(direct),(none),(none),
697,user_0234,2026-05-04 15:22:11,session_start,facebook,paid_social,prospecting_q1,
698,user_0235,2026-04-24 00:33:51,session_start,facebook,paid_social,prospecting_q1,
699,user_0236,2026-03-05 09:43:03,session_start,google,cpc,brand_search,
700,user_0236,2026-03-13 01:20:24,session_start,(direct),(none),(none),
701,user_0236,2026-03-19 03:16:02,session_start,newsletter,email,weekly_digest,
702,user_0237,2026-04-23 00:54:18,session_start,google,cpc,brand_search,
703,user_0237,2026-04-24 06:56:36,purchase,(direct),(none),(none),178.35
704,user_0238,2026-04-06 05:46:02,session_start,facebook,paid_social,prospecting_q1,
705,user_0238,2026-04-06 11:57:50,session_start,facebook,paid_social,prospecting_q1,
706,user_0238,2026-04-06 19:16:00,session_start,facebook,paid_social,prospecting_q1,
707,user_0239,2026-04-30 23:40:58,session_start,instagram,paid_social,retargeting,
708,user_0240,2026-03-08 05:21:54,session_start,google,cpc,brand_search,
709,user_0241,2026-03-21 01:11:04,session_start,google,organic,(none),
710,user_0241,2026-03-24 12:46:22,session_start,google,organic,(none),
711,user_0241,2026-03-29 16:54:05,session_start,(direct),(none),(none),
712,user_0241,2026-03-31 21:24:09,session_start,newsletter,email,weekly_digest,
713,user_0242,2026-04-26 23:15:16,session_start,google,cpc,brand_search,
714,user_0242,2026-04-30 12:09:18,session_start,facebook,paid_social,prospecting_q1,
715,user_0242,2026-05-01 04:48:23,session_start,google,cpc,brand_search,
716,user_0242,2026-05-02 21:48:10,session_start,facebook,paid_social,prospecting_q1,
717,user_0243,2026-05-04 08:19:42,session_start,google,cpc,brand_search,
718,user_0243,2026-05-09 04:40:32,session_start,google,cpc,brand_search,
719,user_0243,2026-05-11 06:07:37,session_start,blog.partner.com,referral,(none),
720,user_0244,2026-03-06 13:49:35,session_start,(direct),(none),(none),
721,user_0245,2026-05-09 15:46:46,session_start,google,organic,(none),
722,user_0246,2026-04-23 10:52:49,session_start,google,organic,(none),
723,user_0246,2026-04-24 07:55:46,session_start,google,cpc,brand_search,
724,user_0246,2026-04-26 15:31:02,session_start,blog.partner.com,referral,(none),
725,user_0246,2026-04-30 06:30:26,session_start,(direct),(none),(none),
726,user_0247,2026-05-14 03:15:37,session_start,newsletter,email,weekly_digest,
727,user_0248,2026-04-02 18:45:31,session_start,blog.partner.com,referral,(none),
728,user_0249,2026-03-30 18:03:55,session_start,newsletter,email,weekly_digest,
729,user_0249,2026-03-31 05:07:20,session_start,google,organic,(none),
730,user_0249,2026-04-09 03:33:23,session_start,facebook,paid_social,prospecting_q1,
731,user_0249,2026-04-12 11:30:14,session_start,(direct),(none),(none),
732,user_0249,2026-04-16 11:30:36,session_start,instagram,paid_social,retargeting,
733,user_0249,2026-04-22 11:50:38,session_start,google,cpc,brand_search,
734,user_0250,2026-03-07 03:40:06,session_start,google,cpc,brand_search,
735,user_0250,2026-03-13 14:46:28,session_start,instagram,paid_social,retargeting,
736,user_0250,2026-03-20 07:47:23,session_start,google,organic,(none),
737,user_0250,2026-03-20 23:16:42,purchase,(direct),(none),(none),103.18
738,user_0251,2026-03-10 22:30:45,session_start,google,cpc,brand_search,
739,user_0252,2026-03-02 23:16:17,session_start,google,organic,(none),
740,user_0252,2026-03-03 23:43:35,session_start,instagram,paid_social,retargeting,
741,user_0253,2026-03-30 02:02:21,session_start,google,cpc,brand_search,
742,user_0254,2026-04-12 21:31:43,session_start,google,cpc,brand_search,
743,user_0254,2026-04-16 10:44:21,session_start,google,cpc,brand_search,
744,user_0254,2026-04-19 07:08:17,session_start,facebook,paid_social,prospecting_q1,
745,user_0254,2026-04-20 01:18:01,session_start,facebook,paid_social,prospecting_q1,
746,user_0254,2026-04-23 23:02:13,session_start,facebook,paid_social,prospecting_q1,
747,user_0254,2026-04-24 20:04:58,session_start,google,organic,(none),
748,user_0255,2026-03-15 15:59:12,session_start,google,cpc,brand_search,
